id;level;section;heading;text;important;dependencies
StRS-158;2;4.2;Consulta de asesoramiento.;Como responsable del tratamiento quiero realizar una consulta a la autoridad de control sobre el tratamiento a realizar para conocer si las medidas adoptadas para reducir el riesgo del tratamiento son adecuadas o si el propio tratamiento puede estar infrigiendo el reglamento.;60;StRS-122
StRS-123;2;4.3;Arquitectura de seguridad;Amplía el requisito  StRS-85  incluyendo:   Sistema de gestión de seguridad de la información con actualización y aprobación periódica.  Controles técnicos internos.;60;StRS-85
StRS-124;2;4.4;Plan de continuidad;Como responsable del sistema quiero que se desarrolle un plan de continuidad que establezca las acciones a realizar en caso de interrupción de los servicios prestados.;60;StRS-126
StRS-125;3;4.4.1;Tests del plan de continuidad;Como responsable del sistema quiero que se realicen pruebas del plan de continuidad de forma periódico con el fin de depurarlos y corregir las deficiencias que pudiera tener.;60;
StRS-126;2;4.5;Medios alternativos;Como responsable del tratamiento quiero disponer de los medios alternativos suficientes donde poder trabajar en caso de que los habituales no estén disponibles (incluidas las instalaciones). Los medios alternativos deberán contar con las mismas condiciones de seguridad que los habituales.;60;StRS-124
StRS-127;2;4.6;Personal alternativo;Como responsable del sistema quiero que se garantice que en caso de indisponibilidad del personal habitual otras personas puedan realizar sus funciones. El personal sustituto deberá estar sometido a las mismas garantías de seguridad que el personal habitual.;100;StRS-124
StRS-128;2;4.7;Puestos de trabajo. Cierre de sesiones;Como responsable de seguridad quiero que el puesto de trabajo cierre automáticamente todas las sesiones que tuviera abiertas tras superar un cierto periodo después del bloqueo de la sesión activa.;60;StRS-98
StRS-129;2;4.8;Distribución de soportes cifrados;Como responsable del tratamiento quiero que la distribución de soportes que contengan datos de carácter personal se realice cifrando los datos o utilizando cualquier otro mecanismo que garantice que dicha información no sea inteligible ni manipulada durante su transporte, garantizando así la confidencialidad y la integridad de los mismos.;60;StRS-64
StRS-130;2;4.9;Uso de dispositivos portátiles;Como responsable del tratamiento quiero que únicamente se usen dispositivos portátiles para el tratamiento que permitan el cifrado de sus datos.;60;StRS-72
StRS-131;2;4.10;Cifrado de dispositivos portátiles;Como responsable del tratamiento quiero que los que datos de carácter personal que contengan los dispositivos portátiles que salgan fueran de las instalaciones se encuentren cifrados.;60;StRS-130
StRS-132;2;4.11;Identificación de soportes codificada;Como responsable del tratamiento quiero que los sistemas de etiquetado de los soportes estén codificados de forma que sean comprensibles para el personal con acceso autorizado pero dificulten su identificación para el resto de personas.;60;StRS-59
StRS-133;2;4.12;Cifrado de soportes;Como responsable del tratamiento quiero que los datos se almacenen encriptados en los soportes de información mediante algoritmos certificados por el Centro Criptológico Nacional.;60;StRS-60
StRS-134;2;4.13;Borrado de soportes. Productos certificados;Como responsable de seguridad quiero que para el borrado de soportes se utilicen productos certificados de acuerdo al requisito  StRS-145 .;60;StRS-65
StRS-135;2;4.14;Copia de respaldo de datos;Como responsable del fichero quiero que deba conservarse al menos una copia de respaldo de los datos y de los procedimientos de recuperación de los mismos en un lugar diferente a aquel en que se encuentren los equipos informáticos que los tratan, cumpliendo siempre con las medidas de seguridad exigidas en este documento o utilizando elementos que garanticen la integridad y recuperación de la información, de forma que sea posible su recuperación.;60;StRS-66
StRS-136;2;4.15;Copia de respaldo de procedimientos de recuperación;Como responsable del fichero quiero que deba conservarse al menos una copia de respaldo de los procedimientos de recuperación de datos en un lugar diferente a aquel en que se encuentren los equipos informáticos que los tratan, cumpliendo siempre con las medidas de seguridad exigidas en este documento o utilizando elementos que garanticen la integridad y recuperación de la información, de forma que sea posible su recuperación.;60;StRS-135
StRS-137;2;4.16;Registro de intentos de acceso;Como responsable de seguridad quiero que de cada intento de acceso se guarde la siguiente información:   La identificación del usuario.  La fecha y hora en la que se realizó.  El fichero accedido.  El tipo de acceso.  Si el acceso ha sido autorizado o denegado.  En caso de que sea autorizado, la información necesaria para identificar el registro accedido.;60;StRS-52
StRS-138;2;4.17;Control de mecanismo de acceso;Como responsable de seguridad quiero controlar directamente los mecanismos que permiten el registro de la información para los accesos, sin que se deba permitir, en ningún caso, la desactivación de los mismos. Para ellos se utilizará un sistema automático y protegido de recolección de registros y correlación de eventos.;60;StRS-137
StRS-139;2;4.18;Procedimiento de acceso;Ampliación del requisito  StRS-99.  Las credenciales se suspenderán tras un periodo definido de no utilización. En el caso de utilización de algo que se tiene, se requerirá el uso de elementos criptográficos hardware usando algoritmos y parámetros acreditados por el Centro Criptológico Nacional.;60;StRS-99
StRS-140;2;4.19;Limitación de acceso por horas, fechas y lugar;Como responsable del sistema quiero que el acceso esté limitado por horario, fechas y lugar desde donde se accede. Se definirán aquellos puntos en los que el sistema requerirá de una renovación regular del acceso, no bastando con la sesión establecida.;60;StRS-139
StRS-141;2;4.20;Revisión de información de acceso;Como responsable de seguridad quiero encargarme de revisar la información de control de acceso registrada, al menos, cada mes.;60;StRS-138
StRS-142;2;4.21;Informe de revisión de información de acceso;Como responsable de seguridad elaboraré y mantendré un documento de las revisiones realizadas y los problemas detectados.;60;StRS-141
StRS-143;2;4.22;Conservación de información de acceso;Como responsable del fichero quiero que la información de control de los registros de accesos deberá conservarse como mínimo durante un periodo de dos años.;60;StRS-141
StRS-144;2;4.23;Transmisión de datos;Como responsable del fichero quiero que en caso de que la transmisión de datos de carácter personal sea a través de redes de telecomunicaciones públicas o inalámbricas se realice utilizando algoritmos de cifrado que garantice que la transmisión no sea inteligible ni manipulada por terceros.;60;StRS-114
StRS-145;2;4.24;Componentes y dispositivos certificados;Como responsable del sistema quiero utilizar sistemas, productos o equipos cuyos certificados estén reconocidos por el Esquema Nacional de Evaluación y Certificación de la Seguridad de las Tecnologías de la Información.;60;StRS-71
StRS-146;2;4.25;Encargados del tratamiento. Servicio garantizado;Como responsable del sistema quiero que esté prevista la provisión del servicio por medios alternativos en caso de indisponibilidad del servicio contratado.;60;StRS-88
StRS-147;2;4.26;Encargados del tratamiento. Medios alternativos;Como responsable del tratamiento quiero que los servicios contratados dispongan de medios alternativos que garanticen su continuidad en caso de indisponibilidad. Los servicios alternativos disfrutarán de las mismas garantías que los servicios habituales.;60;StRS-146
StRS-148;2;4.27;Protección de portátiles. Manipulación;Como responsable de seguridad quiero que se instalen en el dispositivo detectores de violación que permitan saber que el equipo ha sido manipulado y activen los procedimientos adecuados.;60;StRS-72
StRS-149;2;4.28;Cortafuegos. Duplicidad;Como responsable de seguridad quiero que se disponga de un sistema redundante de dos cortafuegos de distinto fabricante en cascada.;60;StRS-58
StRS-150;2;4.29;Redes virtuales. Dispositivos hardware;Como responsable de seguridad quiero que las redes virtuales se establezcan y utilicen usando dispositivos hardware certificados como se indica en   StRS-145  .;60;StRS-114
StRS-151;2;4.30;Cifrado durante la transmisión;Como responsable del tratamiento quiero que los datos que se transmitan por los distintos canales de comunicación se encuentren cifrados mediante algoritmos certificados por el Centro Criptológico Nacional.;60;StRS-144
StRS-152;2;4.31;Segregación de redes;Como responsable de seguridad quiero que la red esté segmentada de forma que por cada segmento se controle la entrada de usuarios y la salida de información.;60;StRS-58
StRS-153;2;4.32;Aplicaciones. Puesta en servicio;Como responsable de seguridad quiero se realicen pruebas de coherencia con el resto de procesos de las aplicaciones antes de su puesta en servicio. Se considerará realizar también una auditoría del código fuente. Extensión del requisito   StRS-117  .;60;StRS-117
StRS-154;2;4.33;Firma electrónica. Productos certificados;Como responsable de seguridad quiero que cuando se tengan que emplear sistemas de firma electrónica se empleen productos certificados de acuerdo al requisitos   StRS-145  .;60;StRS-119
StRS-155;2;4.34;Sellado de tiempo;Como responsable del tratamiento quiero que cuando se utilicen sistemas de sellado cualificados de tiempo electrónico acordes con la normativa europea en aquella información que sea susceptible de ser utilizada como evidencia electrónica en el futuro. Se utilizarán productos certificados de acuerdo al requisito  StRS-145 .;60;StRS-154
StRS-156;2;4.35;Servicios y aplicaciones web. Certificados cualificados;Como responsable de seguridad quiero que los sistemas dedicados a la publicación de información utilicen certificados cualificados de autenticación acordes a la normativa europea. Extensión del requisito  StRS-83 .;60;StRS-83
StRS-157;2;4.36;Denegación de servicio. Detección;Como responsable de seguridad quiero que se implante un sistema de detección de ataques DOS, procedimientos de reacción y que se impida la ejecución de ataques desde las propias instalaciones perjudicando a terceros. Ampliación del requisito   StRS-121  .;60;StRS-121
